fotograma,tipo_objeto,confianza,id_track,x1,y1,x2,y2,flag_plate,conf_plate,mx1,my1,mx2,my2,texto_matricula
321,car,0.397,77,1387,323,1447,369,0,0.000,0,0,0,0,
321,car,0.580,88,1366,322,1399,357,0,0.000,0,0,0,0,
321,car,0.515,89,1343,321,1379,352,0,0.000,0,0,0,0,
321,car,0.624,109,1299,318,1344,347,0,0.000,0,0,0,0,
321,person,0.735,154,158,253,242,478,0,0.000,0,0,0,0,
321,person,0.632,152,113,254,179,477,0,0.000,0,0,0,0,
321,person,0.633,50,661,268,704,393,0,0.000,0,0,0,0,
322,car,0.537,47,1431,323,1509,379,0,0.000,0,0,0,0,
322,car,0.524,70,1384,324,1435,360,0,0.000,0,0,0,0,
322,car,0.389,77,1387,323,1447,369,0,0.000,0,0,0,0,
322,car,0.571,88,1366,322,1399,357,0,0.000,0,0,0,0,
322,car,0.494,89,1343,321,1379,352,0,0.000,0,0,0,0,
322,car,0.613,109,1297,318,1343,347,0,0.000,0,0,0,0,
322,person,0.652,154,163,251,246,477,0,0.000,0,0,0,0,
322,person,0.612,152,116,252,183,475,0,0.000,0,0,0,0,
322,person,0.646,50,663,267,706,393,0,0.000,0,0,0,0,
323,car,0.587,47,1431,323,1510,379,0,0.000,0,0,0,0,
323,car,0.532,70,1384,324,1435,360,0,0.000,0,0,0,0,
323,car,0.390,77,1387,323,1446,369,0,0.000,0,0,0,0,
323,car,0.565,88,1366,322,1399,357,0,0.000,0,0,0,0,
323,car,0.504,89,1343,321,1379,352,0,0.000,0,0,0,0,
323,car,0.617,109,1296,317,1343,347,0,0.000,0,0,0,0,
323,person,0.723,154,166,251,249,478,0,0.000,0,0,0,0,
323,person,0.683,152,119,254,185,473,0,0.000,0,0,0,0,
323,person,0.622,50,665,268,708,394,0,0.000,0,0,0,0,
324,car,0.612,47,1430,323,1510,380,0,0.000,0,0,0,0,
324,car,0.531,70,1384,324,1435,360,0,0.000,0,0,0,0,
324,car,0.363,77,1386,323,1446,369,0,0.000,0,0,0,0,
324,car,0.569,88,1366,322,1399,357,0,0.000,0,0,0,0,
324,car,0.497,89,1344,321,1379,352,0,0.000,0,0,0,0,
324,car,0.628,109,1296,317,1343,347,0,0.000,0,0,0,0,
324,person,0.708,154,174,256,255,478,0,0.000,0,0,0,0,
324,person,0.674,152,122,257,188,474,0,0.000,0,0,0,0,
324,person,0.649,50,666,270,708,394,0,0.000,0,0,0,0,
324,car,0.263,132,1504,314,1565,383,0,0.000,0,0,0,0,
325,car,0.619,47,1429,323,1509,380,0,0.000,0,0,0,0,
325,car,0.524,70,1383,324,1434,360,0,0.000,0,0,0,0,
325,car,0.352,77,1386,323,1446,369,0,0.000,0,0,0,0,
325,car,0.577,88,1366,322,1399,357,0,0.000,0,0,0,0,
325,car,0.492,89,1344,321,1380,352,0,0.000,0,0,0,0,
325,car,0.644,109,1296,317,1343,347,0,0.000,0,0,0,0,
325,person,0.666,154,179,255,259,476,0,0.000,0,0,0,0,
325,person,0.659,152,125,257,190,470,0,0.000,0,0,0,0,
325,person,0.525,50,668,273,708,391,0,0.000,0,0,0,0,
325,car,0.263,132,1504,314,1565,383,0,0.000,0,0,0,0,
326,car,0.615,47,1429,323,1509,380,0,0.000,0,0,0,0,
326,car,0.515,70,1384,324,1434,360,0,0.000,0,0,0,0,
326,car,0.362,77,1386,323,1445,369,0,0.000,0,0,0,0,
326,car,0.586,88,1366,322,1399,357,0,0.000,0,0,0,0,
326,car,0.485,89,1344,321,1380,352,0,0.000,0,0,0,0,
326,car,0.658,109,1295,317,1343,348,0,0.000,0,0,0,0,
326,person,0.676,154,185,251,265,475,0,0.000,0,0,0,0,
326,person,0.750,152,131,254,198,470,0,0.000,0,0,0,0,
326,person,0.282,50,669,275,708,388,0,0.000,0,0,0,0,
326,car,0.283,132,1504,313,1565,383,0,0.000,0,0,0,0,
327,car,0.632,47,1429,322,1510,380,0,0.000,0,0,0,0,
327,car,0.515,70,1383,325,1434,360,0,0.000,0,0,0,0,
327,car,0.367,77,1386,324,1445,369,0,0.000,0,0,0,0,
327,car,0.580,88,1366,322,1399,357,0,0.000,0,0,0,0,
327,car,0.476,89,1344,321,1379,352,0,0.000,0,0,0,0,
327,car,0.664,109,1295,317,1344,348,0,0.000,0,0,0,0,
327,person,0.685,154,189,251,269,477,0,0.000,0,0,0,0,
327,person,0.760,152,136,254,204,470,0,0.000,0,0,0,0,
327,person,0.444,50,670,274,710,388,0,0.000,0,0,0,0,
327,car,0.285,132,1503,313,1565,383,0,0.000,0,0,0,0,
328,car,0.610,47,1429,322,1510,380,0,0.000,0,0,0,0,
328,car,0.509,70,1384,325,1434,360,0,0.000,0,0,0,0,
328,car,0.370,77,1386,324,1444,369,0,0.000,0,0,0,0,
328,car,0.582,88,1366,322,1399,357,0,0.000,0,0,0,0,
328,car,0.475,89,1344,321,1380,352,0,0.000,0,0,0,0,
328,car,0.664,109,1295,317,1344,348,0,0.000,0,0,0,0,
328,person,0.709,154,194,251,272,476,0,0.000,0,0,0,0,
328,person,0.791,152,141,253,210,470,0,0.000,0,0,0,0,
328,person,0.437,50,671,273,711,386,0,0.000,0,0,0,0,
328,car,0.289,132,1503,313,1565,383,0,0.000,0,0,0,0,
329,car,0.611,47,1429,322,1510,380,0,0.000,0,0,0,0,
329,car,0.509,70,1384,325,1434,361,0,0.000,0,0,0,0,
329,car,0.373,77,1386,324,1444,369,0,0.000,0,0,0,0,
329,car,0.583,88,1365,323,1399,357,0,0.000,0,0,0,0,
329,car,0.476,89,1344,321,1380,352,0,0.000,0,0,0,0,
329,car,0.665,109,1295,317,1344,348,0,0.000,0,0,0,0,
329,person,0.656,154,202,259,277,476,0,0.000,0,0,0,0,
329,person,0.795,152,145,257,214,470,0,0.000,0,0,0,0,
329,car,0.292,132,1503,313,1565,383,0,0.000,0,0,0,0,
330,car,0.629,47,1430,322,1510,380,0,0.000,0,0,0,0,
330,car,0.513,70,1384,325,1434,361,0,0.000,0,0,0,0,
330,car,0.382,77,1386,324,1444,368,0,0.000,0,0,0,0,
330,car,0.560,88,1366,323,1399,357,0,0.000,0,0,0,0,
330,car,0.458,89,1344,321,1380,352,0,0.000,0,0,0,0,
330,car,0.648,109,1295,317,1344,348,0,0.000,0,0,0,0,
330,person,0.609,154,212,261,287,474,0,0.000,0,0,0,0,
330,person,0.824,152,149,261,217,470,0,0.000,0,0,0,0,
330,car,0.280,132,1504,313,1565,383,0,0.000,0,0,0,0,
331,car,0.653,47,1430,322,1510,380,0,0.000,0,0,0,0,
331,car,0.522,70,1384,325,1435,361,0,0.000,0,0,0,0,
331,car,0.326,77,1387,325,1445,371,0,0.000,0,0,0,0,
331,car,0.550,88,1366,323,1399,357,0,0.000,0,0,0,0,
331,car,0.464,89,1345,321,1380,352,0,0.000,0,0,0,0,
331,car,0.618,109,1295,317,1344,348,0,0.000,0,0,0,0,
331,person,0.710,154,219,262,294,472,0,0.000,0,0,0,0,
331,person,0.861,152,153,261,221,471,0,0.000,0,0,0,0,
331,car,0.271,132,1504,314,1566,383,0,0.000,0,0,0,0,
331,person,0.303,50,676,280,714,388,0,0.000,0,0,0,0,
332,car,0.653,47,1429,322,1510,381,0,0.000,0,0,0,0,
332,car,0.523,70,1384,325,1435,361,0,0.000,0,0,0,0,
332,car,0.404,77,1387,324,1444,369,0,0.000,0,0,0,0,
332,car,0.557,88,1366,323,1399,357,0,0.000,0,0,0,0,
332,car,0.470,89,1344,321,1380,352,0,0.000,0,0,0,0,
332,car,0.626,109,1295,317,1344,348,0,0.000,0,0,0,0,
